title,episode,comment_count,positive_sentiment,addiction_score,theory_crafting_score
Odd Girl Out,18,2325,0.9,0.66,0.24
Odd Girl Out,19,252,0.8,0.74,0.29
Odd Girl Out,20,910,0.89,0.76,0.36
Lookism,1,3027,0.79,0.74,0.58
Lookism,2,3330,0.83,0.68,0.45
Lookism,3,2984,0.87,0.55,0.49
Lookism,4,2899,0.89,0.86,0.32
Lookism,5,2877,0.83,0.52,0.28
Lookism,6,2063,0.83,0.58,0.52
Lookism,7,2630,0.82,0.73,0.45
Lookism,8,2837,0.71,0.75,0.45
Lookism,9,1812,0.73,0.58,0.35
Lookism,10,1766,0.93,0.59,0.21
Lookism,11,2348,0.88,0.61,0.48
Lookism,12,2766,0.86,0.75,0.6
Lookism,13,1332,0.77,0.45,0.47
Lookism,14,1028,0.9,0.6,0.3
Lookism,15,488,0.95,0.62,0.15
Lookism,16,2576,0.94,0.68,0.35
Lookism,17,1276,0.91,0.78,0.24
Lookism,18,1467,0.92,0.72,0.56
Lookism,19,850,0.93,0.68,0.51
Lookism,20,2643,0.72,0.58,0.19
Weak Hero,1,3633,0.86,0.79,0.14
Weak Hero,2,3627,0.89,0.89,0.27
Weak Hero,3,3056,0.72,0.85,0.29
Weak Hero,4,3252,0.74,0.84,0.58
Weak Hero,5,3282,0.73,0.81,0.5
Weak Hero,6,3335,0.76,0.87,0.39
Weak Hero,7,2343,0.81,0.75,0.4
Weak Hero,8,1635,0.79,0.96,0.4
Weak Hero,9,2826,0.82,1.0,0.59
Weak Hero,10,2273,0.93,0.95,0.53
Weak Hero,11,2738,0.74,0.95,0.51
Weak Hero,12,2416,0.83,1.0,0.57
Weak Hero,13,2953,0.82,1.0,0.47
Weak Hero,14,1018,0.76,0.92,0.11
Weak Hero,15,1463,0.74,0.9,0.45
Weak Hero,16,2946,0.84,0.82,0.16
Weak Hero,17,625,0.93,0.66,0.4
Weak Hero,18,2359,0.91,0.85,0.55
Weak Hero,19,932,0.85,0.96,0.31
Weak Hero,20,1140,0.86,0.91,0.48
Wind Breaker,1,3307,0.84,0.77,0.51
Wind Breaker,2,3163,0.89,0.61,0.41
Wind Breaker,3,2930,0.76,0.82,0.27
Wind Breaker,4,2665,0.84,0.76,0.5
Wind Breaker,5,2721,0.83,0.64,0.58
Wind Breaker,6,2540,0.93,0.74,0.21
Wind Breaker,7,3233,0.9,0.76,0.33
Wind Breaker,8,2589,0.85,0.94,0.21
Wind Breaker,9,1975,0.79,0.61,0.48
Wind Breaker,10,1990,0.81,0.84,0.2
Wind Breaker,11,1828,0.94,0.7,0.42
Wind Breaker,12,1733,0.89,0.55,0.16
Wind Breaker,13,2449,0.75,0.66,0.16
Wind Breaker,14,970,0.9,0.67,0.24
Wind Breaker,15,1878,0.77,0.9,0.47
Wind Breaker,16,1282,0.95,0.66,0.56
Wind Breaker,17,2966,0.88,0.83,0.54
Wind Breaker,18,2448,0.88,0.8,0.42
Wind Breaker,19,2732,0.89,0.7,0.37
Wind Breaker,20,1060,0.78,0.67,0.54
Pyramid Game,1,2550,0.71,0.57,0.54
Pyramid Game,2,2348,0.85,0.78,0.44
Pyramid Game,3,2497,0.84,0.9,0.28
Pyramid Game,4,1786,0.81,0.45,0.59
Pyramid Game,5,1900,0.8,0.67,0.34
Pyramid Game,6,2055,0.74,0.62,0.24
Pyramid Game,7,1638,0.88,0.57,0.36
Pyramid Game,8,1002,0.81,0.67,0.43
Pyramid Game,9,1856,0.9,0.72,0.44
Pyramid Game,10,1627,0.77,0.7,0.42
Pyramid Game,11,1630,0.73,0.66,0.35
Pyramid Game,12,2499,0.88,0.75,0.21
Pyramid Game,13,559,0.85,0.53,0.44
Pyramid Game,14,780,0.84,0.63,0.29
Pyramid Game,15,1047,0.94,0.84,0.2
Pyramid Game,16,1412,0.74,0.73,0.5
Pyramid Game,17,2067,0.76,0.68,0.19
Pyramid Game,18,876,0.79,0.69,0.11
Pyramid Game,19,889,0.76,0.9,0.6
Pyramid Game,20,580,0.7,0.74,0.17
Spirit Fingers,1,2105,0.73,0.58,0.42
Spirit Fingers,2,2121,0.91,0.78,0.13
Spirit Fingers,3,1745,0.86,0.75,0.33
Spirit Fingers,4,2142,0.85,0.49,0.22
Spirit Fingers,5,1533,0.93,0.67,0.43
Spirit Fingers,6,1567,0.94,0.66,0.12
Spirit Fingers,7,1630,0.92,0.65,0.36
Spirit Fingers,8,995,0.93,0.75,0.22
Spirit Fingers,9,1995,0.83,0.83,0.39
Spirit Fingers,10,2408,0.71,0.53,0.52
Spirit Fingers,11,1213,0.88,0.73,0.38
Spirit Fingers,12,1308,0.79,0.8,0.19
Spirit Fingers,13,1006,0.89,0.67,0.43
Spirit Fingers,14,920,0.81,0.64,0.26
Spirit Fingers,15,597,0.74,0.61,0.57
Spirit Fingers,16,641,0.91,0.98,0.13
Spirit Fingers,17,2060,0.73,0.57,0.59
Spirit Fingers,18,577,0.86,0.85,0.15
Spirit Fingers,19,538,0.77,0.82,0.47
Spirit Fingers,20,816,0.84,0.64,0.12
Gourmet Hound,1,2523,0.92,0.82,0.57
Gourmet Hound,2,2036,0.93,0.48,0.35
Gourmet Hound,3,2195,0.88,0.47,0.14
Gourmet Hound,4,1933,0.95,0.65,0.26
Gourmet Hound,5,1646,0.79,0.81,0.13
Gourmet Hound,6,2007,0.79,0.6,0.22
Gourmet Hound,7,1195,0.7,0.75,0.52
Gourmet Hound,8,1673,0.85,0.82,0.48
Gourmet Hound,9,2530,0.85,0.78,0.38
Gourmet Hound,10,1807,0.88,0.55,0.46
Gourmet Hound,11,1332,0.81,0.79,0.54
Gourmet Hound,12,1066,0.71,0.78,0.23
Gourmet Hound,13,1777,0.83,0.64,0.44
Gourmet Hound,14,1178,0.93,0.62,0.54
Gourmet Hound,15,1067,0.75,0.73,0.19
Gourmet Hound,16,1195,0.76,0.49,0.19
Gourmet Hound,17,693,0.86,0.54,0.13
Gourmet Hound,18,2174,0.77,0.82,0.53
Gourmet Hound,19,1032,0.87,0.64,0.24
Gourmet Hound,20,244,0.71,0.64,0.2
Space Boy,1,2280,0.73,0.84,0.39
Space Boy,2,2103,0.9,0.54,0.52
Space Boy,3,1839,0.75,0.49,0.21
Space Boy,4,1996,0.79,0.65,0.15
Space Boy,5,1807,0.94,0.63,0.58
Space Boy,6,1506,0.8,0.8,0.32
Space Boy,7,1839,0.78,0.71,0.31
Space Boy,8,1057,0.85,0.88,0.22
Space Boy,9,815,0.9,0.54,0.12
Space Boy,10,1452,0.71,0.72,0.45
Space Boy,11,1276,0.76,0.63,0.56
Space Boy,12,1150,0.72,0.89,0.27
Space Boy,13,576,0.94,0.74,0.59
Space Boy,14,1105,0.81,0.87,0.49
Space Boy,15,2390,0.87,0.69,0.37
Space Boy,16,425,0.89,0.55,0.51
Space Boy,17,584,0.73,0.8,0.51
Space Boy,18,826,0.91,0.67,0.12
Space Boy,19,418,0.73,0.96,0.22
Space Boy,20,513,0.83,0.64,0.23
Seed,1,1975,0.81,0.84,0.53
Seed,2,1748,0.84,0.66,0.41
Seed,3,1681,0.82,0.72,0.22
Seed,4,1970,0.86,0.63,0.56
Seed,5,1266,0.79,0.55,0.3
Seed,6,1672,0.93,0.99,0.47
Seed,7,1605,0.93,0.76,0.32
Seed,8,1418,0.87,0.68,0.47
Seed,9,959,0.9,0.64,0.25
Seed,10,1080,0.72,0.76,0.15
Seed,11,2441,0.95,0.34,0.25
Seed,12,690,0.94,0.72,0.16
Seed,13,524,0.8,0.8,0.41
Seed,14,1056,0.81,0.69,0.5
Seed,15,490,0.83,0.71,0.57
Seed,16,482,0.8,0.8,0.42
Seed,17,628,0.75,0.66,0.41
Seed,18,277,0.89,0.67,0.52
Seed,19,693,0.94,0.79,0.57
Seed,20,518,0.89,0.74,0.28
In the Bleak Midwinter,1,2082,0.75,0.71,0.19
In the Bleak Midwinter,2,2057,0.71,0.63,0.29
In the Bleak Midwinter,3,1909,0.86,0.56,0.33
In the Bleak Midwinter,4,1503,0.8,0.93,0.39
In the Bleak Midwinter,5,1584,0.9,0.63,0.16
In the Bleak Midwinter,6,2106,0.85,0.4,0.25
In the Bleak Midwinter,7,1263,0.92,0.69,0.41
In the Bleak Midwinter,8,1099,0.92,1.0,0.33
In the Bleak Midwinter,9,1543,0.71,0.81,0.33
In the Bleak Midwinter,10,1051,0.94,1.0,0.16
In the Bleak Midwinter,11,1185,0.91,0.75,0.43
In the Bleak Midwinter,12,2351,0.93,0.84,0.25
In the Bleak Midwinter,13,685,0.9,1.0,0.42
In the Bleak Midwinter,14,576,0.91,0.56,0.51
In the Bleak Midwinter,15,793,0.71,0.75,0.55
In the Bleak Midwinter,16,153,0.82,0.92,0.16
In the Bleak Midwinter,17,779,0.87,0.62,0.44
In the Bleak Midwinter,18,190,0.92,0.75,0.16
In the Bleak Midwinter,19,389,0.73,0.8,0.37
In the Bleak Midwinter,20,318,0.71,0.57,0.37
Parallel City,1,1790,0.84,0.84,0.56
Parallel City,2,1717,0.9,0.77,0.48
Parallel City,3,1732,0.72,0.38,0.22
Parallel City,4,1744,0.7,0.84,0.11
Parallel City,5,1502,0.73,0.8,0.25
Parallel City,6,1327,0.76,0.69,0.44
Parallel City,7,1309,0.86,0.76,0.16
Parallel City,8,1394,0.94,0.83,0.23
Parallel City,9,903,0.93,0.63,0.55
Parallel City,10,822,0.79,0.72,0.24
Parallel City,11,1952,0.94,0.66,0.32
Parallel City,12,1163,0.89,0.65,0.45
Parallel City,13,583,0.81,0.81,0.42
Parallel City,14,854,0.75,0.64,0.21
Parallel City,15,891,0.85,0.7,0.57
Parallel City,16,1098,0.87,0.69,0.43
Parallel City,17,937,0.8,0.64,0.19
Parallel City,18,224,0.9,0.91,0.54
Parallel City,19,1388,0.77,0.99,0.4
Parallel City,20,730,0.81,0.6,0.53
